City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,San Patricio,MX,85.41,broken clouds,19.22,-104.7,Hotel Cabo Blanco
13,Auki,SB,76.06,overcast clouds,-8.77,160.7,Auki Motel
14,Butaritari,KI,82.74,scattered clouds,3.07,172.79,Isles Sunset Lodge
17,Cayenne,GF,87.8,few clouds,4.93,-52.33,Hôtel Le Dronmi
22,Jamestown,US,78.01,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
23,Caxito,AO,77.0,few clouds,-8.58,13.66,
31,Torbay,CA,77.0,broken clouds,47.67,-52.73,Gallows Cove
34,Hithadhoo,MV,82.67,broken clouds,-0.6,73.08,Scoop Guest House
37,Bengkulu,ID,76.55,light rain,-3.8,102.27,Grage Hotel Bengkulu
41,Beeville,US,87.01,scattered clouds,28.4,-97.75,Holiday Inn Express & Suites Beeville
43,Atuona,PF,77.63,overcast clouds,-9.8,-139.03,Villa Enata
45,Chuzhou,CN,82.0,light rain,32.32,118.3,GreenTree Inn Chuzhou Langya Mountain Scenic Area Xijian Road Business Hotel
59,Axim,GH,79.47,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
61,Magdalena,PH,82.99,few clouds,14.2,121.43,Bahay Ni Luz Bed & Breakfast
62,Uniao Dos Palmares,BR,75.2,broken clouds,-9.16,-36.03,Quilombo Hotel Fazenda
63,Luena,AO,81.36,clear sky,-11.78,19.92,Hotel Kandamba
65,Albany,US,77.0,overcast clouds,42.6,-73.97,
67,Burhar,IN,79.3,broken clouds,23.22,81.53,REPL Camp
68,San Cristobal,VE,75.2,fog,7.77,-72.22,Pirineos
69,Sur,OM,86.81,clear sky,22.57,59.53,Sur Plaza Hotel
70,Bathsheba,BB,87.8,scattered clouds,13.22,-59.52,Atlantis Hotel
76,Sao Filipe,CV,80.87,light rain,14.9,-24.5,Tortuga B&B
79,Vanimo,PG,79.18,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
80,San Policarpo,PH,81.95,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
83,Sorong,ID,78.58,light rain,-0.88,131.25,The Waigo Hotel
84,Teacapan,MX,86.31,clear sky,22.55,-105.75,Hotel los Mangos
85,Carballo,ES,87.01,clear sky,43.21,-8.69,Pazo do Souto
90,Faanui,PF,77.56,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
91,Arraial Do Cabo,BR,80.6,scattered clouds,-22.97,-42.03,Pousada Porto Praia
92,Vila Franca Do Campo,PT,77.0,scattered clouds,37.72,-25.43,Pestana Bahia Praia
99,Salalah,OM,82.4,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
101,Cabedelo,BR,82.4,broken clouds,-6.98,-34.83,Lua Mansa Pousada
104,Cururupu,BR,87.39,overcast clouds,-1.83,-44.87,Pousada Través'cia
105,Vila,PT,88.0,broken clouds,42.03,-8.16,Hotel Castrum Villae
106,Eyl,SO,77.76,broken clouds,7.98,49.82,Amiin Hotel
109,Aksarayskiy,RU,78.8,broken clouds,46.79,48.01,
110,Awash,ET,78.31,light rain,8.98,40.17,Kediga hotel
111,Tulum,MX,84.0,clear sky,20.22,-87.47,Kin Ha
113,Castro,BR,78.12,overcast clouds,-24.79,-50.01,CHACARA BAILLY
115,Arrifes,PT,77.0,scattered clouds,37.77,-25.7,Hotel Ponta Delgada
116,Deori Khas,IN,79.81,light rain,23.4,79.02,UMA TAE CENTER
117,Ritchie,ZA,89.6,clear sky,-29.04,24.6,Riverside country club
118,Bintulu,MY,78.8,moderate rain,3.17,113.03,900 Boutique INN
122,Maunabo,PR,88.0,clear sky,18.01,-65.9,Maunacaribe
124,Padang,ID,76.69,light rain,-0.95,100.35,Mercure Padang
127,Mayo,US,75.99,light rain,38.89,-76.51,Resorts Resource Group International
130,Cagdianao,PH,84.13,overcast clouds,9.92,125.67,Elago Boarding House
134,Hasaki,JP,77.0,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
140,Dingle,PH,77.4,overcast clouds,11.0,122.67,Camp Pasica
146,La Rioja,ES,86.0,few clouds,42.25,-2.5,Casa Concejos
148,Itoman,JP,80.6,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
161,Toma,BF,88.25,overcast clouds,12.77,-2.88,Auberge de l'amitié
163,Hobyo,SO,77.04,broken clouds,5.35,48.53,Osmani Hotel
165,Ladario,BR,87.8,broken clouds,-19.0,-57.6,Hotel Fazenda 4 cantos
173,Saint-Orens-De-Gameville,FR,82.0,broken clouds,43.55,1.53,Appart'City Confort Toulouse Diagora Labège - Appart Hôtel
174,Samastipur,IN,87.64,overcast clouds,25.85,85.78,Hotel Madanlok
175,Port Blair,IN,82.76,light rain,11.67,92.75,Fortune Resort Bay Island
176,Kavieng,PG,82.56,overcast clouds,-2.57,150.8,Nusa Island Retreat
177,Glens Falls,US,77.0,broken clouds,43.31,-73.64,Super 8 by Wyndham Queensbury Glens Falls
183,Merauke,ID,76.44,few clouds,-8.47,140.33,
186,Kayes,ML,81.68,overcast clouds,14.0,-11.0,
187,Bethel,US,78.01,overcast clouds,41.37,-73.41,Courtyard by Marriott Danbury
189,Avera,US,78.8,overcast clouds,33.19,-82.53,
190,Ponta Do Sol,PT,80.6,few clouds,32.67,-17.1,Hotel do Campo
191,Lexington,US,79.0,clear sky,37.99,-84.48,DoubleTree Suites by Hilton Hotel Lexington
196,Namatanai,PG,79.57,light rain,-3.67,152.43,Namatanai Hotel
200,Hambantota,LK,80.6,broken clouds,6.12,81.12,Bungalow 63
203,Nago,JP,80.6,few clouds,26.59,127.98,Hotel Yugaf Inn Okinawa
204,Kahului,US,77.0,clear sky,20.89,-156.47,Maui Seaside Hotel
207,Panama City,PA,82.0,scattered clouds,8.99,-79.52,Trump International Hotel & Tower Panama
209,Vallenar,CL,81.77,few clouds,-28.57,-70.76,Humacao Bed & Breakfast
210,Miri,MY,80.6,light rain,4.41,114.01,"Mega Hotel, Miri"
216,Am Timan,TD,85.28,scattered clouds,11.03,20.28,
218,Roma,US,80.01,clear sky,43.21,-75.46,Wingate By Wyndham Rome
220,Sao Joao Da Barra,BR,80.6,few clouds,-21.64,-41.05,Pousada Porto De Canoas
224,Pemangkat,ID,80.24,broken clouds,1.17,108.97,Kost H.Syamsuddin
227,Bandarbeyla,SO,77.16,few clouds,9.49,50.81,REER XOOSHLE GROUP
228,Vila Do Maio,CV,84.2,scattered clouds,15.13,-23.22,Residence 'I Delfini'
229,Oussouye,SN,87.8,broken clouds,12.48,-16.55,Auberge du Routard
232,Ribeira Grande,PT,75.2,scattered clouds,38.52,-28.7,Quinta da Meia Eira
235,Victoria,HK,82.0,light rain,22.29,114.16,Mini Hotel Central
236,Antsohihy,MG,78.8,scattered clouds,-14.88,47.99,Hotel de Ville
238,Nouadhibou,MR,84.2,clear sky,20.93,-17.03,El Medina
239,Boyolangu,ID,75.04,broken clouds,-8.12,111.89,Yos ega cv
243,Kilindoni,TZ,76.8,broken clouds,-7.91,39.67,Bustani B&B
247,Riberalta,BO,82.4,smoke,-10.98,-66.1,Hotel Colonial
249,Cockburn Town,TC,84.2,scattered clouds,21.46,-71.14,Osprey Beach Hotel
253,Itarema,BR,88.56,scattered clouds,-2.92,-39.92,Windvillage
261,Buala,SB,78.91,light rain,-8.14,159.59,Maringe Lagoon Lodge
262,Porbandar,IN,82.22,scattered clouds,21.64,69.61,Lords Inn Porbandar
263,Houma,US,88.0,overcast clouds,29.6,-90.72,Courtyard by Marriott Houma
264,Tabora,TZ,81.9,broken clouds,-5.02,32.8,Barcelona Lodge
266,Gizo,SB,80.08,moderate rain,-8.1,156.84,Imagination Island
268,Valenca,BR,79.84,scattered clouds,-13.37,-39.07,Hotel Galeão
273,Ponta Delgada,PT,77.0,scattered clouds,37.73,-25.67,Vila Nova Hotel
275,Acapulco,MX,85.08,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
278,Wewak,PG,80.37,moderate rain,-3.55,143.63,In Wewak Boutique Hotel
282,Kannangad,IN,78.8,moderate rain,12.31,75.11,Hotel Landmark
285,Guerrero Negro,MX,78.71,few clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
287,Gat,IL,87.01,clear sky,31.61,34.76,OlusHome
288,Banda Aceh,ID,79.23,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
289,Jaranwala,PK,88.68,clear sky,31.33,73.43,Sardar Asslam Doger
293,Madang,PG,78.48,heavy intensity rain,-5.22,145.8,Comfort Inn Hotel
294,Korla,CN,75.2,clear sky,41.76,86.15,Gulisitan Hotel
300,Cortland,US,79.0,clear sky,42.6,-76.08,Cortland Motel
302,Harper,LR,77.11,overcast clouds,4.38,-7.72,Screensaver
304,Phonhong,LA,78.1,overcast clouds,18.5,102.42,Napakuang Resort
305,Inhambane,MZ,77.0,scattered clouds,-23.86,35.38,Oceano
307,Male,MV,84.2,broken clouds,4.17,73.51,Hotel Octave Maldives
309,Berbera,SO,89.42,clear sky,10.44,45.01,Damal Hotel
311,Puerto Escondido,MX,86.04,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
312,Acarau,BR,89.78,scattered clouds,-2.89,-40.12,castelo pizzaria
316,Garowe,SO,86.7,few clouds,8.41,48.48,Curubo Hotel
317,Sulangan,PH,84.94,overcast clouds,11.14,123.72,Maia's Beach Resort
320,Narwana,IN,85.33,clear sky,29.62,76.12,Dth Service Narwana
322,Nishihara,JP,80.6,few clouds,26.18,127.76,Minshuku Agaihama
323,Manavalakurichi,IN,82.4,drizzle,8.13,77.3,Udaya Boys Hostel
328,Palauig,PH,82.62,overcast clouds,15.44,119.9,Myhousebythesea
331,Akalkot,IN,84.94,very heavy rain,17.53,76.22,Hotel Vikas
334,Georgetown,MY,84.2,scattered clouds,5.41,100.34,Cititel Penang
341,Matamoros,MX,78.01,scattered clouds,25.53,-103.25,Recreativo Sabdy Briseidy
342,Athens,GR,86.0,clear sky,37.98,23.72,Novotel Athenes
343,Iralaya,HN,82.4,few clouds,15.0,-83.23,Iglesia morava renovada
344,Hattiesburg,US,84.0,clear sky,31.33,-89.29,Quality Inn & Suites
345,Cozumel,MX,84.0,few clouds,20.51,-86.95,Cozumel Palace® All Inclusive Resort
346,Sevierville,US,77.0,clear sky,35.87,-83.56,The Resort at Governor's Crossing
347,Charagua,BO,78.8,overcast clouds,-19.8,-63.22,Residencial Luismar
348,Katsuura,JP,79.0,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
351,Dhidhdhoo,MV,82.6,overcast clouds,6.88,73.1,Dhidhoo beach
353,Camargo,MX,77.9,clear sky,27.67,-105.17,Hotel Santa Fe
355,Plaridel,PH,82.99,few clouds,14.89,120.86,St. Agatha Resort
357,Akdepe,TM,80.6,clear sky,42.06,59.38,Мой дом
358,Jimo,CN,75.99,light rain,36.39,120.46,Thank Inn Chain Hotel Shandong Jimo Bus Station
360,Bambanglipuro,ID,75.63,clear sky,-7.95,110.28,Puri Brata
361,Port Hawkesbury,CA,79.0,clear sky,45.62,-61.35,Hearthstone Inn Port Hawkesbury
362,Vila Velha,BR,82.4,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
363,Catuday,PH,82.26,overcast clouds,16.29,119.81,GResort
364,Lubango,AO,82.4,clear sky,-14.92,13.49,Hotel Serra da Chela
369,Tura,IN,76.32,broken clouds,25.52,90.22,Hotel RIKMAN Continental
371,Carmo Do Paranaiba,BR,87.01,scattered clouds,-19.0,-46.32,carmo do paranaiba
372,Nabire,ID,76.32,moderate rain,-3.37,135.48,Hotel Nusantara Nabire
377,Ramjibanpur,IN,82.62,broken clouds,22.83,87.62,Joy Guru Bhander
381,Bardiyah,LY,78.96,clear sky,31.76,25.09,بورتو بردية
383,Ocosingo,MX,77.04,overcast clouds,17.07,-92.25,HOTEL CHILUM BANAK CHAWUK
384,Markova,UA,75.2,clear sky,48.68,24.41,Kempinh
391,Sao Luiz Gonzaga,BR,80.82,clear sky,-28.41,-54.96,Xerife Hotel
392,Sundargarh,IN,81.48,overcast clouds,22.12,84.03,Sankara City
393,Los Llanos De Aridane,ES,82.0,few clouds,28.66,-17.92,Valle Aridane
394,Mandeville,JM,86.0,few clouds,18.04,-77.51,Mandeville Hotel
397,Westport,US,77.0,scattered clouds,41.14,-73.36,The Westport Inn
400,Tochio,JP,75.99,light rain,37.47,139.0,大倉割烹旅館
403,Yulara,AU,78.8,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
406,Kirakira,SB,75.63,overcast clouds,-10.45,161.92,SanBiz Lodge
408,Aksay,RU,77.0,clear sky,47.26,39.87,Chernaya Zhemchuzhina
410,Malia,GR,81.0,scattered clouds,35.28,25.47,Kalypso Hotel
415,Beira,MZ,77.0,few clouds,-19.84,34.84,Beira Terrace Hotel
416,Bontang,ID,79.93,scattered clouds,0.13,117.5,Okra Leaf Guest House Syariah
417,Kelapa Sawit,MY,78.8,few clouds,1.67,103.53,Tea Garden Hotel
423,Cabo San Lucas,MX,84.99,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
425,Thinadhoo,MV,83.03,overcast clouds,0.53,72.93,
427,Muros,ES,87.01,clear sky,42.78,-9.06,Apartment Av. Castelao
428,Sabang,ID,82.56,broken clouds,5.89,95.32,Hotel Citra
431,Santo Tomas,PH,82.99,few clouds,14.11,121.14,Microtel by Wyndham Batangas
433,Odweyne,SO,82.42,broken clouds,9.41,45.06,Eng Hiirey House
434,Champerico,GT,77.0,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
437,Zambezi,ZM,82.26,clear sky,-13.54,23.1,Royal Kutachika Lodge
442,Warwick,US,78.01,overcast clouds,41.7,-71.42,Hampton Inn & Suites Providence/Warwick-Airport
445,Bam,IR,82.2,clear sky,29.11,58.36,Bam Tourist Hotel
450,Verrettes,HT,87.98,clear sky,19.05,-72.47,"La Verrettienne,Hôtel/Restaurant/Club"
451,Benghazi,LY,83.61,clear sky,32.12,20.07,Tibesti Hotel
452,Anloga,GH,80.6,broken clouds,5.79,0.9,Dey Lodge
453,Praia Da Vitoria,PT,79.0,scattered clouds,38.73,-27.07,Hotel Branco I
455,Rabaul,PG,79.88,overcast clouds,-4.2,152.17,Rabaul Hotel
456,Sarakhs,IR,86.0,few clouds,36.54,61.16,Sarakhs Abrisham Hotel
457,Kollam,IN,82.4,drizzle,8.88,76.6,The Raviz Ashtamudi
460,Sekoma,BW,78.55,clear sky,-24.4,23.88,
462,Sinnamary,GF,87.49,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
467,Terre Haute,US,80.01,scattered clouds,39.47,-87.41,Drury Inn & Suites Terre Haute
468,Bela,IN,87.85,light rain,25.93,81.98,Siddharth Hotel
473,Buje,HR,82.0,clear sky,45.41,13.66,"Apartments & Restaurant ""Lovac"""
475,Honiara,SB,75.2,few clouds,-9.43,159.95,Heritage Park Hotel
477,Salvador,SV,84.2,few clouds,13.83,-88.92,Chico's Ranch
484,Pochutla,MX,75.0,overcast clouds,15.74,-96.47,Hotel Posada San Jose
485,Dunmore Town,BS,83.57,clear sky,25.5,-76.65,Coral Sands Hotel
487,Marabba,SD,87.01,clear sky,12.35,32.18,
488,Tiznit,MA,88.16,clear sky,29.58,-9.5,
489,Mtwara,TZ,75.94,overcast clouds,-10.27,40.18,Til Hotels
490,Bitung,ID,77.0,few clouds,1.45,125.18,Peoplesight Learning Center ( PLC )
491,Mantua,IT,84.99,scattered clouds,45.17,10.78,Hotel la Favorita
493,Alappuzha,IN,80.17,light rain,9.49,76.33,Panoramic Sea Resort
496,Caravelas,BR,80.08,clear sky,-17.71,-39.25,Pousada dos Navegantes
500,Sterling,US,78.01,overcast clouds,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
502,Samarai,PG,76.21,scattered clouds,-10.62,150.67,Nuli Sapi
505,Fowa,NG,77.14,light rain,8.92,6.4,
507,Hermosillo,MX,84.99,overcast clouds,29.07,-110.97,Hotel San Andrés
511,San Vicente,AR,87.55,light rain,-26.62,-54.13,Complejo Turístico Farelluk
521,Pangai,TO,76.82,moderate rain,-19.8,-174.35,Ha'apai Beach Resort
524,Mhango,TZ,82.49,broken clouds,-3.28,32.85,
525,Monrovia,LR,79.27,moderate rain,6.3,-10.8,Eco-Hotel Hall & Restaurant
531,Malumfashi,NG,85.03,broken clouds,11.79,7.62,INFINITY CYBER CAFE MALUMFASHI
533,Manado,ID,77.0,few clouds,1.49,124.85,Aryaduta Hotel
542,Kralendijk,BQ,83.82,broken clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
544,Ambilobe,MG,75.58,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
552,Bah,IN,88.48,broken clouds,26.87,78.6,Chambal Wildlife Safari Lodge
554,Gotha,DE,80.01,few clouds,50.95,10.7,Hotel Am Schlosspark
557,Guantanamo,CU,88.54,clear sky,20.14,-75.21,Hotel Marti
560,Inirida,CO,88.45,broken clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
565,Saint-Francois,FR,88.0,clear sky,46.42,3.91,Manoir Du Bonheur
569,Ixtapa,MX,82.99,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
571,Teapa,MX,83.23,overcast clouds,17.55,-92.95,Hotel Quintero
573,Sindou,BF,78.91,overcast clouds,10.67,-5.17,LERABA HOTEL
574,Sibolga,ID,77.18,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
576,Lata,PT,90.0,few clouds,40.16,-8.33,Casa Maquia
577,Tarrafal,CV,84.2,scattered clouds,15.28,-23.77,Hotel Ixola
579,Takoradi,GH,79.07,overcast clouds,4.88,-1.76,Raybow International Hotel
580,Mabaruma,GY,87.85,broken clouds,8.2,-59.78,
582,Kloulklubed,PW,83.97,light rain,7.04,134.26,Storyboard Beach Resort
584,Devarkonda,IN,81.79,broken clouds,16.7,78.93,VANAM ANJANEYULU
588,Birao,CF,81.36,light rain,10.28,22.79,
590,Puerto Parra,CO,78.8,scattered clouds,6.65,-74.06,Hotel Colombia Deko
591,Osmanabad,IN,80.65,light rain,18.17,76.05,Hotel Megh Malhar
595,Isla Mujeres,MX,89.01,clear sky,21.23,-86.73,Hotel La Joya Isla Mujeres
597,Pandan,PH,81.61,broken clouds,14.05,124.17,Bonifacio Lodge
600,Agua Verde,MX,84.0,clear sky,22.9,-106.05,
601,Quelimane,MZ,78.8,few clouds,-17.88,36.89,Hotel Flamingo
602,Lodja,CD,82.35,broken clouds,-3.48,23.43,
606,Upata,VE,84.2,clear sky,8.01,-62.4,Posada Villa Nela
607,Yaan,NG,75.88,overcast clouds,7.38,8.57,
608,Boundiali,CI,81.07,overcast clouds,9.52,-6.49,Hotel Paysan Boundiali
609,Bachaquero,VE,86.85,broken clouds,9.97,-71.15,casa de los dinosaurios
610,Obera,AR,88.41,few clouds,-27.49,-55.12,CABAÑAS DORALIA
611,Lockhart,US,89.01,scattered clouds,28.62,-81.44,Sheraton Orlando North Hotel
612,Chavakkad,IN,78.8,moderate rain,10.53,76.05,Rajah Island
614,Waverley,ZA,82.4,clear sky,-25.7,28.26,Aves Indigo Guesthouse
615,Yorosso,ML,85.93,broken clouds,12.35,-4.78,Maison d'arrêt et de correction de Yoro
616,Pocking,DE,75.0,clear sky,48.4,13.32,Hotel Antoniushof
621,Kindu,CD,79.57,scattered clouds,-2.95,25.95,Hotel Karibu
630,Siparia,TT,86.0,shower rain,10.13,-61.5,Brook Gardens
632,Umm Lajj,SA,85.37,clear sky,25.02,37.27,Moon light Furnished Units
633,Bac Lieu,VN,80.47,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
634,Teknaf,BD,80.82,moderate rain,20.86,92.31,Magnum Engineering & Construction
635,Faya,SA,77.0,scattered clouds,18.39,42.45,مقبرة ال مجمل
637,Lorengau,PG,82.47,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
638,Fomboni,KM,77.59,scattered clouds,-12.28,43.74,Auberge les abou
643,Cabra,ES,88.0,clear sky,37.47,-4.44,MS Fuente Las Piedras
648,Mastic Beach,US,75.99,broken clouds,40.77,-72.85,Brushwood House by Smith Point Beach
650,Luanda,AO,77.0,few clouds,-8.84,13.23,EPIC SANA Luanda
656,Labuhan,ID,80.49,clear sky,-6.88,112.21,bador sepret
664,Ugoofaaru,MV,82.56,overcast clouds,5.67,73.0,Ungoofaaru Inn
668,Itabirito,BR,84.2,broken clouds,-20.25,-43.8,Hotel Pousada de Minas
670,Aljezur,PT,78.01,scattered clouds,37.32,-8.8,Amazigh Hostel
672,Bukama,CD,87.93,few clouds,-9.2,25.85,
676,Kuantan,MY,80.6,few clouds,3.81,103.33,Hotel Sentral Kuantan
678,Algiers,DZ,80.6,scattered clouds,36.75,3.04,Sofitel Algiers Hamma Garden
680,Bibiani,GH,78.01,moderate rain,6.46,-2.32,Rodick Hotel
681,Padova,IT,84.99,clear sky,45.42,11.88,Hotel Europa
682,Samba,IN,80.22,clear sky,32.57,75.12,"Vishal Guest House, Samba"
683,Kavaratti,IN,81.88,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
684,Nagato,JP,77.0,broken clouds,34.38,131.2,いそう庵
686,Oranjestad,AW,87.8,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
688,Nuevitas,CU,88.0,clear sky,21.55,-77.26,Hotel Caonaba
690,Mazatlan,MX,84.0,few clouds,23.22,-106.42,Gaviana Resort
693,Rafai,CF,75.24,light rain,4.95,23.92,
696,Praia,CV,84.2,scattered clouds,14.92,-23.51,LT Aparthotel
700,Saravan,AM,89.6,few clouds,39.72,45.65,
701,Ciuperceni,RO,87.8,clear sky,43.77,24.95,Primăria Ciuperceni
702,Bobo Dioulasso,BF,84.2,broken clouds,11.18,-4.3,Rasma Bed and Breakfast
704,Champasak,LA,75.38,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
707,Altamira,BR,89.6,broken clouds,-3.2,-52.21,Requinte Hotel
