City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kaitangata,NZ,-46.28,169.85,45.0,68,82,1.99,broken clouds
1,Dikson,RU,73.51,80.55,42.19,93,20,12.64,few clouds
2,Vaini,TO,-21.2,-175.2,72.09,92,100,27.13,moderate rain
3,Punta Arenas,CL,-53.15,-70.92,46.0,65,20,16.11,few clouds
4,San Patricio,MX,19.22,-104.7,85.41,64,67,2.89,broken clouds
5,Necochea,AR,-38.55,-58.74,53.28,93,100,10.16,overcast clouds
6,Yellowknife,CA,62.46,-114.35,48.2,81,75,10.29,broken clouds
7,Chuy,UY,-33.7,-53.46,61.56,93,100,8.5,overcast clouds
8,Klaksvik,FO,62.23,-6.59,46.4,70,65,17.22,broken clouds
9,Half Moon Bay,US,37.46,-122.43,63.0,93,90,4.7,overcast clouds
10,Port Alfred,ZA,-33.59,26.89,65.59,78,0,16.17,clear sky
11,Ushuaia,AR,-54.8,-68.3,41.0,60,40,19.46,scattered clouds
12,Bambous Virieux,MU,-20.34,57.76,72.0,73,40,17.22,scattered clouds
13,Auki,SB,-8.77,160.7,76.06,85,100,6.67,overcast clouds
14,Butaritari,KI,3.07,172.79,82.74,74,26,13.76,scattered clouds
15,Liverpool,GB,53.41,-2.98,64.99,64,17,5.99,few clouds
16,Barrow,US,71.29,-156.79,28.78,96,0,2.06,clear sky
17,Cayenne,GF,4.93,-52.33,87.8,62,16,6.93,few clouds
18,Namibe,AO,-15.2,12.15,68.58,82,26,10.36,scattered clouds
19,Provideniya,RU,64.38,-173.3,40.14,73,85,4.85,overcast clouds
20,Khatanga,RU,71.97,102.5,47.62,81,100,7.94,overcast clouds
21,Khorinsk,RU,52.17,109.77,53.62,89,89,1.88,overcast clouds
22,Jamestown,US,42.1,-79.24,78.01,83,1,3.36,clear sky
23,Caxito,AO,-8.58,13.66,77.0,73,20,9.17,few clouds
24,New Norfolk,AU,-42.78,147.06,48.0,72,84,1.43,broken clouds
25,Busselton,AU,-33.65,115.33,60.01,84,88,25.57,light rain
26,Norman Wells,CA,65.28,-126.83,41.0,100,75,3.13,fog
27,Bluff,NZ,-46.6,168.33,45.0,67,52,8.01,broken clouds
28,Slave Lake,CA,55.28,-114.77,44.6,93,90,6.98,overcast clouds
29,Tautira,PF,-17.73,-149.15,71.6,73,20,2.24,few clouds
30,Rikitea,PF,-23.12,-134.97,73.04,74,59,17.85,broken clouds
31,Torbay,CA,47.67,-52.73,77.0,69,75,10.29,broken clouds
32,Dustlik,UZ,40.52,68.04,69.24,22,49,4.68,scattered clouds
33,Bredasdorp,ZA,-34.53,20.04,64.0,71,1,1.01,clear sky
34,Hithadhoo,MV,-0.6,73.08,82.67,77,63,12.48,broken clouds
35,Mataura,NZ,-46.19,168.86,45.0,67,68,8.01,broken clouds
36,Saint George,US,37.1,-113.58,57.2,28,1,19.46,clear sky
37,Bengkulu,ID,-3.8,102.27,76.55,90,100,6.29,light rain
38,El Alto,PE,-4.27,-81.21,66.2,72,87,16.11,overcast clouds
39,Port Elizabeth,ZA,-33.92,25.57,64.4,77,20,24.16,few clouds
40,Slobodskoy,RU,58.73,50.18,53.89,79,100,8.79,light rain
41,Beeville,US,28.4,-97.75,87.01,94,40,5.82,scattered clouds
42,Kapaa,US,22.08,-159.32,73.99,59,47,13.02,scattered clouds
43,Atuona,PF,-9.8,-139.03,77.63,70,94,13.8,overcast clouds
44,Nhulunbuy,AU,-12.23,136.77,71.6,88,60,5.82,broken clouds
45,Chuzhou,CN,32.32,118.3,82.0,59,93,4.72,light rain
46,Tiksi,RU,71.69,128.87,42.93,71,9,8.88,clear sky
47,Cape Town,ZA,-33.93,18.42,66.99,59,2,13.87,clear sky
48,Carnarvon,AU,-24.87,113.63,64.4,100,5,3.36,clear sky
49,Ilulissat,GL,69.22,-51.1,34.09,79,88,6.33,overcast clouds
50,Hobart,AU,-42.88,147.33,48.2,81,90,4.7,overcast clouds
51,Qaanaaq,GL,77.48,-69.36,29.79,90,96,7.94,overcast clouds
52,Toora-Khem,RU,52.47,96.11,40.23,90,90,2.95,overcast clouds
53,Lebu,CL,-37.62,-73.65,54.18,79,77,11.34,broken clouds
54,Mehamn,NO,71.04,27.85,50.95,70,43,7.87,scattered clouds
55,Vardo,NO,70.37,31.11,52.23,80,82,9.15,broken clouds
56,Saskylakh,RU,71.92,114.08,43.77,71,0,10.09,clear sky
57,Kaupanger,NO,61.18,7.24,51.44,71,100,4.79,overcast clouds
58,Saint-Pierre,RE,-21.34,55.48,71.6,73,1,29.97,clear sky
59,Axim,GH,4.87,-2.24,79.47,77,89,11.63,overcast clouds
60,Thompson,CA,55.74,-97.86,44.6,75,75,11.41,broken clouds
61,Magdalena,PH,14.2,121.43,82.99,88,20,3.36,few clouds
62,Uniao Dos Palmares,BR,-9.16,-36.03,75.2,94,75,8.05,broken clouds
63,Luena,AO,-11.78,19.92,81.36,15,0,6.42,clear sky
64,Nome,US,64.5,-165.41,37.0,79,0,5.01,clear sky
65,Albany,US,42.6,-73.97,77.0,79,100,3.6,overcast clouds
66,Nikolskoye,RU,59.7,30.79,60.8,67,20,8.95,few clouds
67,Burhar,IN,23.22,81.53,79.3,79,62,1.61,broken clouds
68,San Cristobal,VE,7.77,-72.22,75.2,88,75,11.41,fog
69,Sur,OM,22.57,59.53,86.81,56,0,5.23,clear sky
70,Bathsheba,BB,13.22,-59.52,87.8,70,40,13.87,scattered clouds
71,Touros,BR,-5.2,-35.46,73.4,100,75,10.29,mist
72,Leningradskiy,RU,69.38,178.42,39.99,75,100,8.37,overcast clouds
73,Airai,TL,-8.93,125.41,57.52,69,3,3.2,clear sky
74,Yakima,US,46.47,-120.67,53.01,28,1,9.17,clear sky
75,Port Hardy,CA,50.7,-127.42,44.6,100,5,3.36,clear sky
76,Sao Filipe,CV,14.9,-24.5,80.87,83,61,12.37,light rain
77,Nedjo,ET,9.5,35.5,61.84,98,96,1.01,moderate rain
78,Krasnyy Chikoy,RU,50.36,108.75,55.78,87,100,1.68,overcast clouds
79,Vanimo,PG,-2.67,141.3,79.18,84,83,3.76,moderate rain
80,San Policarpo,PH,12.18,125.51,81.95,80,94,4.61,overcast clouds
81,Richards Bay,ZA,-28.78,32.04,70.79,72,0,13.27,clear sky
82,Revda,RU,56.8,59.93,66.2,63,94,6.71,overcast clouds
83,Sorong,ID,-0.88,131.25,78.58,85,100,5.19,light rain
84,Teacapan,MX,22.55,-105.75,86.31,63,7,0.74,clear sky
85,Carballo,ES,43.21,-8.69,87.01,54,3,5.82,clear sky
86,Belaya Gora,RU,68.53,146.42,41.67,80,9,7.36,clear sky
87,Abeche,TD,13.83,20.83,93.2,48,40,6.93,scattered clouds
88,Shimoda,JP,34.67,138.95,72.0,88,100,7.63,overcast clouds
89,Keuruu,FI,62.27,24.7,55.99,90,91,1.99,overcast clouds
90,Faanui,PF,-16.48,-151.75,77.56,77,67,9.01,broken clouds
91,Arraial Do Cabo,BR,-22.97,-42.03,80.6,69,40,13.87,scattered clouds
92,Vila Franca Do Campo,PT,37.72,-25.43,77.0,83,40,12.75,scattered clouds
93,Vestmannaeyjar,IS,63.44,-20.27,48.2,81,40,11.41,scattered clouds
94,Isangel,VU,-19.55,169.27,66.47,80,34,7.38,scattered clouds
95,Verkhnyaya Inta,RU,65.98,60.31,58.57,80,92,8.08,overcast clouds
96,Adrar,MR,20.5,-10.07,104.18,16,0,12.57,clear sky
97,San Jeronimo,PE,-11.95,-75.28,59.16,44,29,0.87,scattered clouds
98,Mahebourg,MU,-20.41,57.7,71.6,73,40,17.22,scattered clouds
99,Salalah,OM,17.02,54.09,82.4,78,40,11.41,scattered clouds
100,Cuenca,EC,-2.88,-78.98,53.6,87,90,1.12,overcast clouds
101,Cabedelo,BR,-6.98,-34.83,82.4,65,75,18.34,broken clouds
102,Amapa,BR,1.0,-52.0,96.96,35,9,4.97,clear sky
103,San Isidro,PE,-12.12,-77.05,60.8,87,90,6.93,overcast clouds
104,Cururupu,BR,-1.83,-44.87,87.39,59,88,9.19,overcast clouds
105,Vila,PT,42.03,-8.16,88.0,25,55,7.0,broken clouds
106,Eyl,SO,7.98,49.82,77.76,74,53,21.14,broken clouds
107,Iqaluit,CA,63.75,-68.51,41.0,70,75,19.46,shower rain
108,Saint-Philippe,RE,-21.36,55.77,71.6,73,43,29.97,scattered clouds
109,Aksarayskiy,RU,46.79,48.01,78.8,44,78,13.42,broken clouds
110,Awash,ET,8.98,40.17,78.31,57,27,4.88,light rain
111,Tulum,MX,20.22,-87.47,84.0,76,10,1.99,clear sky
112,Calvinia,ZA,-31.47,19.78,74.44,20,0,5.93,clear sky
113,Castro,BR,-24.79,-50.01,78.12,52,85,5.84,overcast clouds
114,Abu Samrah,SY,35.3,37.18,90.05,16,0,11.39,clear sky
115,Arrifes,PT,37.77,-25.7,77.0,83,40,12.75,scattered clouds
116,Deori Khas,IN,23.4,79.02,79.81,81,28,3.78,light rain
117,Ritchie,ZA,-29.04,24.6,89.6,16,0,6.93,clear sky
118,Bintulu,MY,3.17,113.03,78.8,94,40,2.24,moderate rain
119,Susangerd,IR,31.56,48.18,113.0,17,0,2.24,clear sky
120,Prince Rupert,CA,54.32,-130.32,53.6,100,90,2.24,fog
121,Codrington,AU,-38.27,141.97,39.76,93,1,8.01,clear sky
122,Maunabo,PR,18.01,-65.9,88.0,100,10,7.0,clear sky
123,Ayagoz,KZ,47.97,80.44,46.63,55,0,9.89,clear sky
124,Padang,ID,-0.95,100.35,76.69,85,100,3.69,light rain
125,Paita,PE,-5.09,-81.11,66.2,72,100,16.11,overcast clouds
126,Hermanus,ZA,-34.42,19.23,64.0,71,1,1.01,clear sky
127,Mayo,US,38.89,-76.51,75.99,100,90,6.93,light rain
128,Herre,NO,59.1,9.57,66.0,50,0,3.0,clear sky
129,Plettenberg Bay,ZA,-34.05,23.37,61.7,78,8,7.61,clear sky
130,Cagdianao,PH,9.92,125.67,84.13,70,100,4.09,overcast clouds
131,Taoudenni,ML,22.68,-3.98,102.4,18,53,22.15,broken clouds
132,Zima,RU,53.92,102.04,49.23,74,0,4.45,clear sky
133,Batagay-Alyta,RU,67.8,130.41,36.72,80,0,1.72,clear sky
134,Hasaki,JP,35.73,140.83,77.0,88,75,5.82,broken clouds
135,Coquimbo,CL,-29.95,-71.34,59.0,62,33,8.05,scattered clouds
136,Kodiak,US,57.79,-152.41,47.66,79,84,2.08,broken clouds
137,Leinefelde,DE,51.38,10.33,73.0,72,86,1.01,overcast clouds
138,Ancud,CL,-41.87,-73.82,53.01,97,85,15.99,overcast clouds
139,Parainen,FI,60.31,22.3,57.99,88,99,14.0,overcast clouds
140,Dingle,PH,11.0,122.67,77.4,87,85,3.8,overcast clouds
141,Tuktoyaktuk,CA,69.45,-133.04,35.6,100,90,6.93,light rain
142,Worthing,GB,50.81,-0.37,73.99,74,63,8.01,broken clouds
143,Mar Del Plata,AR,-38.0,-57.56,61.0,87,75,6.93,light rain
144,Grand Gaube,MU,-20.01,57.66,72.0,75,2,8.01,clear sky
145,Avarua,CK,-21.21,-159.78,71.6,73,100,5.82,overcast clouds
146,La Rioja,ES,42.25,-2.5,86.0,23,20,2.24,few clouds
147,Klamath Falls,US,42.22,-121.78,51.01,59,1,4.7,clear sky
148,Itoman,JP,26.12,127.67,80.6,88,20,9.17,few clouds
149,Honningsvag,NO,70.98,25.97,49.66,87,93,7.63,overcast clouds
150,Padampur,IN,29.68,73.62,94.77,26,0,1.9,clear sky
151,Hudson Bay,CA,52.85,-102.38,50.72,48,12,5.26,few clouds
152,Kamaishi,JP,39.27,141.88,72.16,80,37,4.05,scattered clouds
153,Juneau,US,58.3,-134.42,60.01,88,82,3.0,broken clouds
154,Kharp,RU,66.8,65.81,54.45,91,99,3.18,overcast clouds
155,Clyde River,CA,70.47,-68.59,35.6,93,90,10.29,overcast clouds
156,Itaituba,BR,-4.28,-55.98,91.4,52,20,4.7,few clouds
157,Mustasaari,FI,63.11,21.68,59.0,81,62,7.0,broken clouds
158,Tuatapere,NZ,-46.13,167.68,45.0,67,37,8.01,scattered clouds
159,Morrinhos,BR,-17.73,-49.1,95.31,14,0,8.95,clear sky
160,San Borja,BO,-14.82,-66.85,100.49,19,0,4.79,clear sky
161,Toma,BF,12.77,-2.88,88.25,54,97,3.38,overcast clouds
162,Puerto Ayora,EC,-0.74,-90.35,70.0,85,98,7.0,overcast clouds
163,Hobyo,SO,5.35,48.53,77.04,75,51,26.87,broken clouds
164,Xuanhua,CN,40.61,115.04,62.64,50,11,5.48,few clouds
165,Ladario,BR,-19.0,-57.6,87.8,48,73,8.05,broken clouds
166,Rawson,AR,-43.3,-65.1,58.24,34,0,16.78,clear sky
167,Kamogata,JP,34.53,133.58,70.0,96,52,4.36,broken clouds
168,Hilo,US,19.73,-155.09,73.4,83,90,4.63,overcast clouds
169,Belyy Yar,RU,53.6,91.39,48.2,87,34,4.47,scattered clouds
170,Longyearbyen,SJ,78.22,15.64,44.6,75,75,11.41,light rain
171,Besikduzu,TR,41.05,39.23,71.49,77,16,5.91,few clouds
172,Luderitz,NA,-26.65,15.16,71.89,45,0,21.27,clear sky
173,Saint-Orens-De-Gameville,FR,43.55,1.53,82.0,53,75,4.7,broken clouds
174,Samastipur,IN,25.85,85.78,87.64,67,97,3.13,overcast clouds
175,Port Blair,IN,11.67,92.75,82.76,80,100,9.57,light rain
176,Kavieng,PG,-2.57,150.8,82.56,76,88,9.22,overcast clouds
177,Glens Falls,US,43.31,-73.64,77.0,76,76,4.0,broken clouds
178,Aykhal,RU,66.0,111.5,48.2,61,75,6.71,broken clouds
179,Waddan,LY,29.16,16.14,101.3,13,0,16.44,clear sky
180,Hidalgo,MX,20.5,-99.0,68.2,69,58,0.85,broken clouds
181,Smirnykh,RU,49.75,142.83,51.51,93,100,8.48,light rain
182,Hovd,MN,48.01,91.64,55.81,38,0,4.14,clear sky
183,Merauke,ID,-8.47,140.33,76.44,80,20,15.5,few clouds
184,Najran,SA,17.49,44.13,93.2,24,20,6.93,few clouds
185,Whitehorse,CA,60.72,-135.05,51.8,100,90,2.24,mist
186,Kayes,ML,14.0,-11.0,81.68,84,100,5.86,overcast clouds
187,Bethel,US,41.37,-73.41,78.01,77,99,1.92,overcast clouds
188,Vysha,RU,53.85,42.38,53.37,91,25,6.73,scattered clouds
189,Avera,US,33.19,-82.53,78.8,88,90,12.75,overcast clouds
190,Ponta Do Sol,PT,32.67,-17.1,80.6,65,20,19.46,few clouds
191,Lexington,US,37.99,-84.48,79.0,73,1,4.7,clear sky
192,Deputatskiy,RU,69.3,139.9,35.1,87,0,3.78,clear sky
193,Port Augusta,AU,-32.5,137.77,59.0,82,0,5.82,clear sky
194,Mayumba,GA,-3.43,10.66,74.97,82,99,8.86,overcast clouds
195,Esperance,AU,-33.87,121.9,69.8,49,40,17.22,scattered clouds
196,Namatanai,PG,-3.67,152.43,79.57,81,87,5.14,light rain
197,Atherton,GB,53.52,-2.49,64.99,55,65,11.01,broken clouds
198,Sorland,NO,67.67,12.69,51.78,75,100,21.47,overcast clouds
199,Aklavik,CA,68.22,-135.01,41.0,93,90,4.7,fog
200,Hambantota,LK,6.12,81.12,80.6,88,75,6.93,broken clouds
201,Maningrida,AU,-12.07,134.27,71.37,81,77,10.56,broken clouds
202,Chokurdakh,RU,70.63,147.92,40.5,81,55,7.02,broken clouds
203,Nago,JP,26.59,127.98,80.6,94,20,6.93,few clouds
204,Kahului,US,20.89,-156.47,77.0,69,1,9.17,clear sky
205,Chernyshevskiy,RU,63.01,112.47,44.87,97,100,1.77,light rain
206,Quatre Cocos,MU,-20.21,57.76,72.0,73,40,17.22,scattered clouds
207,Panama City,PA,8.99,-79.52,82.0,83,40,4.7,scattered clouds
208,Camana,PE,-16.62,-72.71,63.75,67,84,11.65,broken clouds
209,Vallenar,CL,-28.57,-70.76,81.77,15,21,5.68,few clouds
210,Miri,MY,4.41,114.01,80.6,88,40,3.36,light rain
211,Paamiut,GL,61.99,-49.67,43.34,94,100,2.42,light rain
212,Lindas,NO,60.74,5.16,53.01,82,100,47.0,overcast clouds
213,Erdenet,MN,49.03,104.08,50.38,91,86,2.24,overcast clouds
214,Teguldet,RU,57.31,88.17,41.13,94,18,1.45,few clouds
215,Sarmanovo,RU,55.26,52.59,53.6,87,90,20.13,light rain
216,Am Timan,TD,11.03,20.28,85.28,73,36,2.01,scattered clouds
217,Valley City,US,46.92,-98.0,41.0,100,1,4.7,clear sky
218,Roma,US,43.21,-75.46,80.01,73,0,1.99,clear sky
219,Sobolevo,RU,54.43,31.9,57.13,83,5,8.14,clear sky
220,Sao Joao Da Barra,BR,-21.64,-41.05,80.6,61,20,11.41,few clouds
221,Yumen,CN,40.28,97.2,67.95,27,0,11.77,clear sky
222,Along,IN,28.17,94.77,74.32,89,100,0.6,overcast clouds
223,Willowmore,ZA,-33.29,23.49,72.37,33,0,7.14,clear sky
224,Pemangkat,ID,1.17,108.97,80.24,78,79,2.75,broken clouds
225,Upernavik,GL,72.79,-56.15,32.34,82,0,16.93,clear sky
226,Pevek,RU,69.7,170.31,41.14,96,100,15.05,light rain
227,Bandarbeyla,SO,9.49,50.81,77.16,79,13,25.88,few clouds
228,Vila Do Maio,CV,15.13,-23.22,84.2,79,40,10.29,scattered clouds
229,Oussouye,SN,12.48,-16.55,87.8,70,75,6.93,broken clouds
230,Foumban,CM,5.73,10.9,71.96,93,38,1.39,moderate rain
231,Mizan Teferi,ET,6.98,35.58,63.88,92,28,1.9,light rain
232,Ribeira Grande,PT,38.52,-28.7,75.2,83,40,11.41,scattered clouds
233,Tazovskiy,RU,67.47,78.7,45.86,88,80,2.84,broken clouds
234,Cidreira,BR,-30.18,-50.21,64.44,94,95,20.36,overcast clouds
