City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Victoria,HK,22.29,114.16,82.0,86,99,5.99,light rain
236,Antsohihy,MG,-14.88,47.99,78.8,46,30,10.78,scattered clouds
237,Broken Hill,AU,-31.95,141.43,51.8,66,45,4.7,scattered clouds
238,Nouadhibou,MR,20.93,-17.03,84.2,62,0,9.17,clear sky
239,Boyolangu,ID,-8.12,111.89,75.04,89,52,4.72,broken clouds
240,East London,ZA,-33.02,27.91,62.6,88,90,19.46,overcast clouds
241,Roald,NO,62.58,6.13,50.0,89,100,1.01,overcast clouds
242,Kropotkin,RU,45.44,40.58,70.38,28,0,6.11,clear sky
243,Kilindoni,TZ,-7.91,39.67,76.8,78,54,17.05,broken clouds
244,Cavalcante,BR,-13.8,-47.46,91.98,17,2,9.28,clear sky
245,Parkes,AU,-33.13,148.18,53.01,92,78,1.99,broken clouds
246,Strezhevoy,RU,60.73,77.59,53.6,93,100,4.74,light rain
247,Riberalta,BO,-10.98,-66.1,82.4,61,87,6.93,smoke
248,Tommot,RU,58.96,126.29,43.11,78,30,6.13,scattered clouds
249,Cockburn Town,TC,21.46,-71.14,84.2,74,40,9.17,scattered clouds
250,Lompoc,US,34.64,-120.46,68.0,93,90,3.36,overcast clouds
251,Asau,RO,46.43,26.4,70.0,69,0,1.48,clear sky
252,Geraldton,AU,-28.77,114.6,62.6,93,90,8.05,overcast clouds
253,Itarema,BR,-2.92,-39.92,88.56,45,40,20.74,scattered clouds
254,Boguchany,RU,58.38,97.45,50.68,92,98,4.41,light rain
255,Malaryta,BY,51.79,24.07,67.42,75,0,6.62,clear sky
256,Talnakh,RU,69.49,88.4,46.4,100,75,4.47,broken clouds
257,Tasiilaq,GL,65.61,-37.64,33.71,89,100,15.52,overcast clouds
258,Portland,US,45.52,-122.68,71.6,21,20,11.41,smoke
259,Shitkino,RU,56.37,98.35,48.6,93,100,2.26,overcast clouds
260,Karoi,ZW,-16.81,29.69,67.46,28,0,4.9,clear sky
261,Buala,SB,-8.14,159.59,78.91,80,95,5.17,light rain
262,Porbandar,IN,21.64,69.61,82.22,78,37,10.83,scattered clouds
263,Houma,US,29.6,-90.72,88.0,58,94,4.0,overcast clouds
264,Tabora,TZ,-5.02,32.8,81.9,27,56,4.88,broken clouds
265,Verkhoyansk,RU,67.54,133.38,42.06,68,0,2.06,clear sky
266,Gizo,SB,-8.1,156.84,80.08,80,100,11.97,moderate rain
267,Severo-Kurilsk,RU,50.68,156.12,48.43,86,98,13.71,overcast clouds
268,Valenca,BR,-13.37,-39.07,79.84,68,41,6.58,scattered clouds
269,Koumac,NC,-20.57,164.28,64.98,77,0,5.21,clear sky
270,Salinas,US,36.68,-121.66,66.2,87,90,10.29,overcast clouds
271,Ruteng,ID,-8.61,120.47,61.03,100,96,1.41,overcast clouds
272,Huarmey,PE,-10.07,-78.15,67.46,68,61,9.31,broken clouds
273,Ponta Delgada,PT,37.73,-25.67,77.0,83,40,12.75,scattered clouds
274,Lerwick,GB,60.15,-1.15,52.41,74,28,19.15,light rain
275,Acapulco,MX,16.86,-99.89,85.08,66,74,4.72,broken clouds
276,Chumikan,RU,54.72,135.31,51.69,80,97,6.67,overcast clouds
277,Pisco,PE,-13.7,-76.22,64.99,77,14,9.17,few clouds
278,Wewak,PG,-3.55,143.63,80.37,82,75,9.86,moderate rain
279,Ulladulla,AU,-35.35,150.47,53.6,87,90,6.93,overcast clouds
280,Nogliki,RU,51.83,143.17,51.51,93,100,11.95,overcast clouds
281,Kruisfontein,ZA,-34.0,24.73,64.0,72,0,5.01,clear sky
282,Kannangad,IN,12.31,75.11,78.8,94,75,1.12,moderate rain
283,Ust-Ishim,RU,57.69,71.17,48.81,82,22,3.87,few clouds
284,Nelson Bay,AU,-32.72,152.15,57.0,100,90,5.82,overcast clouds
285,Guerrero Negro,MX,27.98,-114.06,78.71,66,23,9.01,few clouds
286,Chapais,CA,49.78,-74.85,46.4,87,90,2.24,overcast clouds
287,Gat,IL,31.61,34.76,87.01,68,0,1.01,clear sky
288,Banda Aceh,ID,5.56,95.32,79.23,72,98,12.3,overcast clouds
289,Jaranwala,PK,31.33,73.43,88.68,31,0,2.64,clear sky
290,Kenai,US,60.55,-151.26,48.2,70,1,13.87,clear sky
291,At-Bashi,KG,41.17,75.81,53.74,40,9,3.51,clear sky
292,Plastun,RU,44.76,136.29,60.73,90,91,2.37,overcast clouds
293,Madang,PG,-5.22,145.8,78.48,87,99,8.21,heavy intensity rain
294,Korla,CN,41.76,86.15,75.2,27,2,15.32,clear sky
295,Ornes,NO,66.87,13.71,51.01,86,99,5.01,overcast clouds
296,Srednekolymsk,RU,67.45,153.68,43.74,88,99,7.34,overcast clouds
297,Fairbanks,US,64.84,-147.72,48.2,87,90,4.34,light rain
298,Nichinan,JP,31.6,131.37,72.9,81,44,1.72,scattered clouds
299,Ryki,PL,51.63,21.93,72.0,41,12,6.62,few clouds
300,Cortland,US,42.6,-76.08,79.0,57,1,4.34,clear sky
301,Coihueco,CL,-36.62,-71.83,55.0,93,90,9.17,overcast clouds
302,Harper,LR,4.38,-7.72,77.11,84,95,12.62,overcast clouds
303,Aksu,CN,41.12,80.26,74.95,28,75,7.78,broken clouds
304,Phonhong,LA,18.5,102.42,78.1,91,98,2.1,overcast clouds
305,Inhambane,MZ,-23.86,35.38,77.0,61,40,6.93,scattered clouds
306,Graham,US,47.05,-122.29,60.01,81,1,1.48,clear sky
307,Male,MV,4.17,73.51,84.2,79,75,18.34,broken clouds
308,Chicago,US,41.85,-87.65,62.01,87,90,9.17,overcast clouds
309,Berbera,SO,10.44,45.01,89.42,54,6,2.13,clear sky
310,Zalantun,CN,48.0,122.72,56.28,72,95,12.93,overcast clouds
311,Puerto Escondido,MX,15.85,-97.07,86.04,63,54,4.09,broken clouds
312,Acarau,BR,-2.89,-40.12,89.78,42,46,20.76,scattered clouds
313,Turukhansk,RU,65.82,87.98,45.43,81,92,3.49,overcast clouds
314,Alofi,NU,-19.06,-169.92,71.6,100,100,12.75,overcast clouds
315,Constitucion,CL,-35.33,-72.42,58.5,73,46,5.79,scattered clouds
316,Garowe,SO,8.41,48.48,86.7,32,19,13.06,few clouds
317,Sulangan,PH,11.14,123.72,84.94,73,90,8.23,overcast clouds
318,Baykit,RU,61.67,96.37,43.52,84,38,0.6,scattered clouds
319,Souillac,MU,-20.52,57.52,71.6,73,40,17.22,scattered clouds
320,Narwana,IN,29.62,76.12,85.33,45,0,4.23,clear sky
321,Kushmurun,KZ,52.45,64.63,56.5,39,91,7.27,overcast clouds
322,Nishihara,JP,26.18,127.76,80.6,94,20,6.93,few clouds
323,Manavalakurichi,IN,8.13,77.3,82.4,88,75,9.17,drizzle
324,Lasa,IT,46.62,10.7,64.4,55,4,9.17,clear sky
325,Husavik,IS,66.04,-17.34,48.2,56,75,3.36,broken clouds
326,Novikovo,RU,51.15,37.89,61.93,61,40,11.48,scattered clouds
327,Lavrentiya,RU,65.58,-171.0,39.49,75,59,4.76,broken clouds
328,Palauig,PH,15.44,119.9,82.62,78,88,6.82,overcast clouds
329,Sangar,RU,63.92,127.47,43.14,74,0,1.63,clear sky
330,Teahupoo,PF,-17.83,-149.27,71.6,73,20,2.24,few clouds
331,Akalkot,IN,17.53,76.22,84.94,67,98,8.88,very heavy rain
332,Udachnyy,RU,66.42,112.4,48.2,61,75,6.71,broken clouds
333,San Quintin,MX,30.48,-115.95,72.5,77,77,3.13,broken clouds
334,Georgetown,MY,5.41,100.34,84.2,94,40,3.36,scattered clouds
335,Coffs Harbour,AU,-30.3,153.13,60.8,87,90,14.99,light intensity shower rain
336,College,US,64.86,-147.8,48.2,87,90,4.12,light rain
337,Fortuna,US,40.6,-124.16,57.2,76,90,6.93,overcast clouds
338,Zonguldak,TR,41.25,31.83,64.51,87,10,3.2,clear sky
339,Launceston,AU,-41.45,147.17,44.6,75,40,0.67,scattered clouds
340,Moose Factory,CA,51.26,-80.61,48.2,93,90,2.24,overcast clouds
341,Matamoros,MX,25.53,-103.25,78.01,62,35,1.99,scattered clouds
342,Athens,GR,37.98,23.72,86.0,42,0,11.01,clear sky
343,Iralaya,HN,15.0,-83.23,82.4,83,20,5.5,few clouds
344,Hattiesburg,US,31.33,-89.29,84.0,74,1,6.93,clear sky
345,Cozumel,MX,20.51,-86.95,84.0,76,15,1.99,few clouds
346,Sevierville,US,35.87,-83.56,77.0,64,1,2.71,clear sky
347,Charagua,BO,-19.8,-63.22,78.8,44,100,6.93,overcast clouds
348,Katsuura,JP,35.13,140.3,79.0,88,75,13.87,broken clouds
349,Egvekinot,RU,66.32,-179.17,36.72,91,55,3.29,broken clouds
350,Votkinsk,RU,57.05,53.99,57.0,74,100,3.0,light rain
351,Dhidhdhoo,MV,6.88,73.1,82.6,80,100,19.15,overcast clouds
352,Muyezerskiy,RU,63.93,31.65,52.72,70,57,4.29,broken clouds
353,Camargo,MX,27.67,-105.17,77.9,45,3,4.97,clear sky
354,Deer Lake,CA,49.17,-57.43,69.01,40,20,12.75,few clouds
355,Plaridel,PH,14.89,120.86,82.99,88,20,3.36,few clouds
356,Beringovskiy,RU,63.05,179.32,44.92,84,100,7.29,overcast clouds
357,Akdepe,TM,42.06,59.38,80.6,22,0,6.93,clear sky
358,Jimo,CN,36.39,120.46,75.99,69,4,6.71,light rain
359,Rio Gallegos,AR,-51.62,-69.22,46.4,53,0,20.8,clear sky
360,Bambanglipuro,ID,-7.95,110.28,75.63,89,6,4.12,clear sky
361,Port Hawkesbury,CA,45.62,-61.35,79.0,64,1,4.7,clear sky
362,Vila Velha,BR,-20.33,-40.29,82.4,58,40,12.75,scattered clouds
363,Catuday,PH,16.29,119.81,82.26,82,89,6.73,overcast clouds
364,Lubango,AO,-14.92,13.49,82.4,13,0,17.22,clear sky
365,Fort Nelson,CA,58.81,-122.7,55.4,76,75,4.7,light intensity shower rain
366,Colac,AU,-38.33,143.58,46.0,89,2,5.91,light rain
367,Marrakesh,MA,31.63,-8.01,98.6,16,11,4.7,few clouds
368,Poya,NC,-21.35,165.15,63.07,86,1,5.77,clear sky
369,Tura,IN,25.52,90.22,76.32,92,80,2.57,broken clouds
370,San Rafael,AR,-34.62,-68.33,61.88,37,0,10.8,clear sky
371,Carmo Do Paranaiba,BR,-19.0,-46.32,87.01,33,33,5.01,scattered clouds
372,Nabire,ID,-3.37,135.48,76.32,89,100,4.07,moderate rain
373,Ozernovskiy,RU,51.5,156.52,49.62,86,97,12.57,overcast clouds
374,Bahia Blanca,AR,-38.72,-62.27,64.71,29,75,11.41,broken clouds
375,Navur,AM,40.87,45.34,59.54,67,29,1.72,scattered clouds
376,Maldonado,UY,-34.67,-54.92,66.0,82,75,9.17,broken clouds
377,Ramjibanpur,IN,22.83,87.62,82.62,86,69,6.67,broken clouds
378,Jaisalmer,IN,26.91,70.92,91.65,46,26,7.58,scattered clouds
379,Bukoba,TZ,-1.33,31.81,72.63,56,0,2.86,clear sky
380,Narsaq,GL,60.92,-46.05,45.77,92,100,4.12,light rain
381,Bardiyah,LY,31.76,25.09,78.96,71,0,17.31,clear sky
382,Doha,QA,25.29,51.53,100.99,35,0,9.17,clear sky
383,Ocosingo,MX,17.07,-92.25,77.04,63,100,0.94,overcast clouds
384,Markova,UA,48.68,24.41,75.2,50,0,4.47,clear sky
385,Ahipara,NZ,-35.17,173.17,50.4,75,61,3.65,broken clouds
386,Pryazha,RU,61.69,33.62,59.0,67,68,8.95,light rain
387,Orlik,RU,52.52,99.83,45.43,80,87,1.97,overcast clouds
388,Kidal,ML,18.44,1.41,107.28,9,0,20.71,clear sky
389,Otradnoye,RU,59.78,30.82,60.01,75,88,4.09,overcast clouds
390,Binga,ZW,-17.62,27.34,73.67,36,0,4.79,clear sky
391,Sao Luiz Gonzaga,BR,-28.41,-54.96,80.82,65,0,5.7,clear sky
392,Sundargarh,IN,22.12,84.03,81.48,82,92,1.83,overcast clouds
393,Los Llanos De Aridane,ES,28.66,-17.92,82.0,74,20,14.99,few clouds
394,Mandeville,JM,18.04,-77.51,86.0,70,20,3.36,few clouds
395,Nara,JP,34.69,135.8,73.0,91,100,2.59,moderate rain
396,Santa Maria,BR,-29.68,-53.81,66.2,82,75,6.93,broken clouds
397,Westport,US,41.14,-73.36,77.0,78,40,6.93,scattered clouds
398,Morwell,AU,-38.23,146.4,45.0,91,25,3.96,scattered clouds
399,Dolores,AR,-36.31,-57.68,63.91,74,89,5.17,overcast clouds
400,Tochio,JP,37.47,139.0,75.99,94,100,4.09,light rain
401,Normandin,CA,48.83,-72.53,48.2,87,90,5.82,light rain
402,Katobu,ID,-4.94,122.53,74.08,91,10,4.09,clear sky
403,Yulara,AU,-25.24,130.99,78.8,21,0,11.41,clear sky
404,Raymond,US,43.9,-70.47,73.99,93,90,3.36,overcast clouds
405,Hay River,CA,60.82,-115.8,51.8,87,40,11.41,scattered clouds
406,Kirakira,SB,-10.45,161.92,75.63,80,92,7.07,overcast clouds
407,Dudinka,RU,69.41,86.18,46.4,100,75,4.47,broken clouds
408,Aksay,RU,47.26,39.87,77.0,27,0,13.42,clear sky
409,Nalut,LY,30.33,10.85,101.79,11,98,2.82,overcast clouds
410,Malia,GR,35.28,25.47,81.0,70,33,17.07,scattered clouds
411,Phuthaditjhaba,ZA,-28.52,28.82,67.57,23,0,4.09,clear sky
412,Radyvyliv,UA,50.13,25.26,66.49,74,5,5.44,clear sky
413,Warrnambool,AU,-38.38,142.48,43.95,86,0,9.35,clear sky
414,Ust-Omchug,RU,61.15,149.63,31.14,96,7,5.28,clear sky
415,Beira,MZ,-19.84,34.84,77.0,61,20,13.87,few clouds
416,Bontang,ID,0.13,117.5,79.93,75,27,2.26,scattered clouds
417,Kelapa Sawit,MY,1.67,103.53,78.8,94,20,1.12,few clouds
418,Iranshahr,IR,27.2,60.68,102.2,8,0,13.87,clear sky
419,Ivanteyevka,RU,55.97,37.92,61.0,72,75,11.18,broken clouds
420,Jurm,AF,36.86,70.83,61.27,29,0,2.39,clear sky
421,Livezile,RO,47.18,24.57,71.01,41,0,1.99,clear sky
422,San Luis,AR,-33.3,-66.34,68.34,42,14,15.1,few clouds
423,Cabo San Lucas,MX,22.89,-109.91,84.99,70,1,1.99,clear sky
424,Xam Nua,LA,20.42,104.04,67.15,92,81,1.66,moderate rain
425,Thinadhoo,MV,0.53,72.93,83.03,77,100,12.84,overcast clouds
426,Halifax,CA,44.65,-63.57,73.99,100,75,6.93,mist
427,Muros,ES,42.78,-9.06,87.01,30,1,5.82,clear sky
428,Sabang,ID,5.89,95.32,82.56,75,81,19.98,broken clouds
429,Burns Lake,CA,54.23,-125.75,58.17,77,0,1.41,clear sky
430,Pio Xii,BR,-3.83,-45.15,99.07,30,26,5.1,scattered clouds
431,Santo Tomas,PH,14.11,121.14,82.99,88,20,3.36,few clouds
432,Gold Coast,AU,-28.0,153.43,60.01,93,75,7.45,broken clouds
433,Odweyne,SO,9.41,45.06,82.42,40,56,15.14,broken clouds
434,Champerico,GT,14.3,-91.92,77.0,88,75,5.19,broken clouds
435,Te Anau,NZ,-45.42,167.72,38.7,88,63,3.33,broken clouds
436,Margate,GB,51.38,1.39,72.0,73,54,3.0,broken clouds
437,Zambezi,ZM,-13.54,23.1,82.26,14,0,6.22,clear sky
438,Shipunovo,RU,52.16,82.22,47.17,84,96,4.54,overcast clouds
439,Logan Lake,CA,50.5,-120.8,52.0,67,0,1.01,clear sky
440,Vanavara,RU,60.34,102.28,45.19,83,71,2.98,broken clouds
441,Wagar,SD,16.15,36.2,99.64,27,19,2.26,light rain
442,Warwick,US,41.7,-71.42,78.01,66,99,3.13,overcast clouds
443,Mount Gambier,AU,-37.83,140.77,41.0,93,0,6.93,clear sky
444,Flinders,AU,-34.58,150.86,55.0,84,100,4.0,overcast clouds
445,Bam,IR,29.11,58.36,82.2,14,0,7.18,clear sky
446,Kovylkino,RU,54.04,43.91,52.48,90,86,3.53,overcast clouds
447,Nanortalik,GL,60.14,-45.24,45.28,94,100,6.78,light rain
448,Grindavik,IS,63.84,-22.43,48.2,76,75,14.99,shower rain
449,Formosa Do Rio Preto,BR,-11.05,-45.19,94.84,22,64,8.55,broken clouds
450,Verrettes,HT,19.05,-72.47,87.98,60,3,0.56,clear sky
451,Benghazi,LY,32.12,20.07,83.61,54,0,16.6,clear sky
452,Anloga,GH,5.79,0.9,80.6,78,75,12.75,broken clouds
453,Praia Da Vitoria,PT,38.73,-27.07,79.0,74,40,14.2,scattered clouds
454,Yambio,SS,4.57,28.4,73.44,91,32,1.25,moderate rain
455,Rabaul,PG,-4.2,152.17,79.88,80,100,9.22,overcast clouds
456,Sarakhs,IR,36.54,61.16,86.0,12,20,6.93,few clouds
457,Kollam,IN,8.88,76.6,82.4,88,75,9.17,drizzle
458,Qaqortoq,GL,60.72,-46.03,44.85,97,100,5.46,light rain
459,Anchorage,US,61.22,-149.9,53.01,67,0,3.0,clear sky
460,Sekoma,BW,-24.4,23.88,78.55,18,0,5.26,clear sky
461,Talaya,RU,61.38,152.75,31.46,95,70,3.2,broken clouds
462,Sinnamary,GF,5.38,-52.95,87.49,64,8,10.42,clear sky
463,Mutoko,ZW,-17.4,32.23,64.04,42,0,8.68,clear sky
464,Karasjok,NO,69.47,25.51,50.79,67,66,10.51,broken clouds
465,Jasper,US,37.2,-94.35,64.99,91,94,1.99,overcast clouds
466,Anadyr,RU,64.75,177.48,37.0,79,20,4.47,few clouds
467,Terre Haute,US,39.47,-87.41,80.01,88,40,3.76,scattered clouds
468,Bela,IN,25.93,81.98,87.85,65,69,2.93,light rain
469,Jumla,NP,29.27,82.18,60.69,72,100,0.83,overcast clouds
